ACSS2,ACLY,ACACA,FASN,SCD,ACSL1,SREBF1,sample_type
9.6691,13.2302,11.5089,13.5932,15.2801,12.9543,12.2745,Metastatic
9.6574,12.887,11.9763,13.708,13.0991,10.3641,12.1364,Metastatic
9.6539,13.285,9.8774,13.2085,14.1537,9.919,11.8272,Metastatic
9.6379,13.1538,11.4431,14.7172,14.7643,10.9979,11.3163,Metastatic
9.6351,13.2788,11.9161,13.7926,15.0278,11.1061,12.6974,Metastatic
9.6344,13.2266,10.4758,12.4542,10.3474,10.3217,11.0203,Metastatic
9.6176,13.2947,11.3598,12.5999,12.7981,10.8817,11.9758,Metastatic
9.5653,12.5832,10.1184,11.9314,11.5774,10.6094,11.4885,Metastatic
9.5109,13.0992,11.0831,14.6453,14.5259,10.6629,11.2043,Metastatic
9.4613,13.0077,10.8695,13.106,12.0038,11.4719,11.2305,Metastatic
9.4567,13.055,10.7584,10.0852,13.3463,11.1834,10.0529,Metastatic
9.3935,12.6863,10.7249,12.4385,12.5577,10.4658,12.2823,Metastatic
9.39,13.4756,12.0153,12.5909,14.4104,10.6675,11.6988,Metastatic
9.384,14.0256,11.3034,14.4493,15.4046,10.9536,11.3097,Metastatic
9.3663,13.6994,12.9161,16.3072,15.003,11.674,12.1479,Metastatic
9.2533,13.5307,12.3214,14.3779,14.2416,11.1181,12.0469,Metastatic
9.2293,12.6465,10.5547,12.5959,11.8601,10.9009,11.0942,Metastatic
9.0143,12.905,10.5349,13.302,14.5626,11.6174,11.9567,Metastatic
8.9853,12.5099,11.3682,14.855,12.1001,9.2042,11.4149,Metastatic
8.9058,12.6857,11.2149,15.2103,15.021,11.7936,13.6394,Metastatic
8.8903,14.1837,11.6094,13.5479,14.4229,10.1837,11.4696,Metastatic
8.8722,13.6412,12.1274,12.8757,13.176,10.5674,12.1985,Metastatic
13.4897,12.6221,12.1871,17.0849,11.4695,15.4447,13.6089,Normal Tissue
13.0198,12.1604,11.2949,16.1879,12.2311,15.3811,12.74,Normal Tissue
12.8584,12.8573,12.2272,16.3528,12.4348,14.8065,12.9787,Normal Tissue
12.795,12.1342,11.3743,16.201,13.1178,14.7321,13.5415,Normal Tissue
12.7812,12.462,11.6828,15.883,12.0487,13.7789,14.1017,Normal Tissue
12.7757,12.5622,11.8994,16.2988,11.0277,14.5296,13.1673,Normal Tissue
12.7244,13.2047,11.7022,16.2047,15.4199,14.5576,13.8609,Normal Tissue
12.7099,12.577,11.7407,16.0578,12.0179,14.4354,13.2189,Normal Tissue
12.6988,13.2406,12.0586,16.1856,15.514,14.7039,14.3539,Normal Tissue
12.6765,11.8823,11.4588,15.7649,11.2285,13.7883,12.6916,Normal Tissue
12.6678,12.0796,11.8776,16.3756,13.2448,14.6546,13.8273,Normal Tissue
12.6105,12.2419,11.8618,16.2134,12.4368,15.0606,12.7449,Normal Tissue
12.5832,11.6278,10.8945,16.1032,12.0602,14.5266,13.2049,Normal Tissue
12.5348,12.3546,11.5491,15.4163,14.0903,13.9381,13.4619,Normal Tissue
12.5345,11.845,10.9483,15.6012,10.0325,14.2458,12.7871,Normal Tissue
12.4876,11.5921,11.3732,16.5785,10.6044,14.9598,13.3123,Normal Tissue
12.4749,11.5119,10.9077,15.3352,10.4765,14.2884,12.2613,Normal Tissue
12.4709,12.3958,11.5306,14.718,12.8944,13.8122,13.4108,Normal Tissue
12.4681,12.01,10.8777,14.6167,10.6788,13.5957,13.0558,Normal Tissue
12.4678,11.6226,11.2413,15.8705,13.6138,14.9193,12.3735,Normal Tissue
12.4553,12.6985,12.0121,15.5143,13.2269,14.2244,13.0553,Normal Tissue
12.4473,12.4357,11.0662,15.9971,15.6071,15.3714,12.8608,Normal Tissue
12.3963,11.9629,11.7467,16.1465,11.8718,14.5817,13.548,Normal Tissue
12.3918,12.1137,11.7782,15.4272,11.9459,13.1792,13.4662,Normal Tissue
12.3848,12.6489,11.7751,15.185,14.7703,14.3468,13.2266,Normal Tissue
12.3819,11.758,11.1393,14.9938,11.6924,13.932,13.1332,Normal Tissue
12.3766,11.8437,11.7838,15.7018,11.1242,14.4325,12.4753,Normal Tissue
12.3461,12.0185,11.9564,14.2611,11.6369,13.6724,12.8218,Normal Tissue
12.3178,12.2334,11.857,14.5974,11.7829,13.1405,13.389,Normal Tissue
12.3112,12.756,12.0061,14.8685,14.1408,13.8353,13.0212,Normal Tissue
12.2849,12.1159,11.4113,14.7828,13.5316,13.6374,13.575,Normal Tissue
12.2725,11.9119,11.0875,15.1224,11.2987,13.7949,12.3241,Normal Tissue
12.2676,11.7427,11.3608,15.4644,11.7525,13.7479,13.6811,Normal Tissue
12.255,11.6305,11.0314,15.4408,12.8087,15.0278,12.1858,Normal Tissue
12.2502,11.3048,10.8494,15.6467,9.9653,13.9079,12.6331,Normal Tissue
12.243,12.4353,11.5966,13.4874,11.3832,13.6521,12.0993,Normal Tissue
12.2363,11.6815,11.0273,14.5895,12.0412,13.6422,12.7526,Normal Tissue
12.2276,12.8428,12.1196,15.1836,13.25,13.5853,13.421,Normal Tissue
12.2276,11.9967,11.2415,14.8857,11.7993,13.7362,13.3332,Normal Tissue
12.2179,11.7842,10.7636,14.1702,11.3724,13.1316,12.7378,Normal Tissue
12.2139,11.9405,11.5403,15.3558,10.8444,14.6357,12.3829,Normal Tissue
12.2001,12.4816,11.6018,14.766,13.0915,13.6306,14.0242,Normal Tissue
12.1895,11.9815,11.5157,15.9228,11.5517,14.8843,12.6495,Normal Tissue
12.1799,11.9717,11.3918,14.1844,10.8391,13.5779,12.9682,Normal Tissue
12.1751,11.7833,11.2734,14.4426,11.8406,13.6765,12.3087,Normal Tissue
12.1585,12.7795,11.6345,15.43,14.7444,13.3594,13.0397,Normal Tissue
12.1541,11.9465,11.5463,14.169,12.1401,13.291,13.4912,Normal Tissue
12.1514,11.657,11.4564,15.8382,10.1285,14.9321,11.9484,Normal Tissue
12.1475,11.6524,11.7935,15.5086,11.1619,13.7889,13.2042,Normal Tissue
12.134,11.5677,11.795,13.939,11.6656,13.7483,12.7998,Normal Tissue
12.1332,12.205,10.8924,13.1124,11.6811,13.4497,12.6126,Normal Tissue
12.1132,11.6992,11.4158,15.7271,11.6167,14.2723,12.9781,Normal Tissue
12.0941,13.1695,11.3601,15.3549,15.7712,13.3425,13.4158,Normal Tissue
12.0893,11.8828,11.3649,14.9938,11.3627,13.6657,12.7757,Normal Tissue
12.0844,12.2384,11.5822,14.8457,12.4193,13.7009,12.6023,Normal Tissue
12.084,11.8466,11.4345,15.7178,10.1671,13.952,12.9349,Normal Tissue
12.0777,12.5087,11.458,15.8834,14.5835,14.3605,13.1244,Normal Tissue
12.0699,11.9852,11.4109,14.4809,11.4582,13.3099,12.8512,Normal Tissue
12.0664,12.1681,11.4195,14.8815,12.059,13.8503,12.3882,Normal Tissue
12.0597,11.932,11.1588,14.6254,10.9736,13.8281,12.3692,Normal Tissue
12.0522,11.9373,11.0447,14.4821,13.4282,13.7168,12.805,Normal Tissue
12.0483,11.1086,10.5223,13.9128,10.7466,12.8741,12.0563,Normal Tissue
12.0434,11.2484,10.7339,13.2415,10.7062,13.5479,11.9331,Normal Tissue
12.0345,11.7692,11.2714,12.8699,11.2245,13.7585,11.8356,Normal Tissue
12.0336,11.1405,10.6947,14.368,11.0292,13.4971,12.67,Normal Tissue
12.0312,11.77,11.0856,14.9446,11.4567,14.0218,12.624,Normal Tissue
12.0224,11.5628,11.1836,13.513,11.3406,13.3643,12.7859,Normal Tissue
12.0215,11.84,11.1593,14.2511,14.04,13.3255,12.8133,Normal Tissue
12.0192,11.5327,10.7591,14.0812,11.35,12.9958,13.4176,Normal Tissue
12.0186,12.2726,10.9732,15.4441,16.1635,16.3913,10.8758,Normal Tissue
12.0178,11.7379,11.2591,15.082,10.6599,13.8327,12.6057,Normal Tissue
12.0168,12.1084,11.3505,14.6822,11.915,13.9689,13.1837,Normal Tissue
11.9972,12.1282,11.5462,14.23,13.2325,13.8561,13.7903,Normal Tissue
11.9954,12.1975,11.2239,14.651,11.1132,13.7303,12.2804,Normal Tissue
11.9935,11.8715,11.4941,15.1892,14.2873,13.4449,13.4982,Normal Tissue
11.9904,11.6554,11.5835,14.9529,12.256,13.6546,13.642,Normal Tissue
11.9862,11.7445,11.3294,15.1871,10.9505,13.6035,12.7221,Normal Tissue
11.9843,10.9385,11.1582,13.263,11.435,13.2264,12.846,Normal Tissue
11.9817,11.9541,11.3714,13.9636,11.5785,13.6318,13.03,Normal Tissue
11.9777,11.9816,11.3889,14.5829,10.8678,13.4498,12.4745,Normal Tissue
11.976,11.4913,10.8927,15.1187,12.6881,13.9454,12.2092,Normal Tissue
11.9692,11.4235,11.2464,15.136,12.4811,13.896,13.4004,Normal Tissue
11.9679,11.9861,11.6795,15.1564,13.2046,13.7492,12.7223,Normal Tissue
11.9619,12.0833,11.2879,14.9852,14.1217,13.7177,12.4928,Normal Tissue
11.9574,12.2041,11.5732,15.034,12.7038,13.7519,13.3684,Normal Tissue
11.9531,12.4359,11.6973,15.4376,12.4689,13.9478,13.2514,Normal Tissue
11.9523,11.1382,10.462,14.1793,10.5076,12.8287,12.803,Normal Tissue
11.9334,11.6722,11.0146,13.5177,10.2163,13.1059,12.8313,Normal Tissue
11.9332,12.2745,11.5044,13.9089,12.1735,13.4269,12.6028,Normal Tissue
11.9305,11.7984,11.0189,14.8232,11.5826,13.9398,12.3299,Normal Tissue
11.9244,11.9931,11.6014,14.1468,12.9096,13.3351,13.2439,Normal Tissue
11.9218,11.3515,11.1007,14.3279,12.244,13.3671,12.7633,Normal Tissue
11.9188,12.238,11.1954,14.1542,12.6807,13.0948,12.8156,Normal Tissue
11.9126,11.8812,10.9326,13.8905,11.7777,13.5005,12.6752,Normal Tissue
11.9106,11.53,10.8541,13.9275,10.4041,13.5319,12.6447,Normal Tissue
11.9084,11.313,10.7375,13.6709,9.7092,12.9615,12.1436,Normal Tissue
11.9006,11.9469,11.2395,14.458,11.7782,13.806,12.5287,Normal Tissue
11.8995,12.0497,11.3898,15.3025,14.4373,14.1819,12.9691,Normal Tissue
11.8924,10.1832,9.5848,11.8795,10.7155,12.8399,11.5458,Normal Tissue
11.8827,13.1787,11.4769,15.1487,14.4614,13.9343,13.3232,Normal Tissue
11.8824,12.0662,11.5764,14.8151,12.1792,13.6386,12.7418,Normal Tissue
11.8793,11.7301,11.6282,14.629,11.3808,13.8702,12.8228,Normal Tissue
11.8637,11.4468,11.3131,14.5604,12.1117,13.5446,13.1957,Normal Tissue
11.858,11.6459,10.8536,13.6559,12.4352,13.1708,13.0675,Normal Tissue
11.8567,11.4311,10.9937,13.5452,10.023,13.0685,12.4848,Normal Tissue
11.8526,11.6517,11.1453,14.4769,9.0415,13.6948,11.4056,Normal Tissue
11.8487,11.8617,10.6964,14.2883,10.4233,13.2342,12.4988,Normal Tissue
11.8455,11.1669,10.9483,14.8929,10.1086,13.5911,12.2063,Normal Tissue
11.839,12.2551,11.4361,14.8801,13.8721,13.6802,12.5141,Normal Tissue
11.8263,11.5293,11.3002,14.5804,12.3417,14.0259,12.3806,Normal Tissue
11.8245,11.7908,11.1262,13.391,11.8706,13.0026,12.3218,Normal Tissue
11.8208,11.7954,11.4061,14.254,11.2748,13.4381,13.1362,Normal Tissue
11.8196,12.1896,11.3723,13.9073,12.554,12.7017,12.7186,Normal Tissue
11.819,11.8849,11.3818,14.133,11.3818,13.3412,12.2229,Normal Tissue
11.8186,11.9518,11.2406,15.6125,12.4598,14.1829,13.3856,Normal Tissue
11.8169,11.5725,11.0048,14.5032,11.1115,13.8961,12.0771,Normal Tissue
11.8164,11.5898,10.9367,13.9199,10.9151,12.8223,13.2187,Normal Tissue
11.8162,11.6108,11.3441,13.0881,10.3995,13.5023,12.2644,Normal Tissue
11.8144,11.806,11.1977,14.9995,10.466,13.9082,12.7613,Normal Tissue
11.8127,11.5954,10.8819,12.8231,10.0493,13.4872,12.4682,Normal Tissue
11.8123,11.8068,10.6591,14.246,12.1319,13.6832,12.2389,Normal Tissue
11.812,11.2281,11.0131,14.1618,9.8962,13.051,11.8353,Normal Tissue
11.8048,11.5582,10.8349,13.6469,12.3084,13.1851,12.5135,Normal Tissue
11.7918,11.4066,11.331,13.9973,10.979,13.685,12.625,Normal Tissue
11.7856,12.2564,11.4685,13.9871,12.6154,13.0038,12.8957,Normal Tissue
11.7837,11.6235,11.3721,13.7816,11.8439,13.031,13.212,Normal Tissue
11.7812,11.8316,11.3131,14.3288,11.3202,13.2135,12.858,Normal Tissue
11.7793,11.4129,10.9692,14.5402,11.3416,12.986,12.4075,Normal Tissue
11.7791,12.3401,11.5833,14.2603,11.508,13.1419,12.7626,Normal Tissue
11.7784,11.6901,11.0842,13.6806,9.9699,13.5301,12.394,Normal Tissue
11.7741,11.7603,11.1784,14.0355,11.1684,13.4106,12.1163,Normal Tissue
11.7696,12.0274,11.2126,15.7424,13.7732,14.1839,12.6108,Normal Tissue
11.7689,11.753,11.4403,14.325,10.6369,14.1127,12.531,Normal Tissue
11.7669,12.001,11.5308,14.5313,11.9912,13.716,12.2608,Normal Tissue
11.7666,11.6592,10.7571,14.5695,12.6674,14.0729,12.4224,Normal Tissue
11.7654,11.9736,10.5221,14.727,13.1693,14.4791,10.2315,Normal Tissue
11.7573,11.6475,11.4494,14.514,11.904,13.6726,12.5046,Normal Tissue
11.7548,11.6581,10.9328,14.8222,11.8909,13.5608,12.7599,Normal Tissue
11.7544,11.5007,10.8928,14.3715,10.8328,13.5168,11.941,Normal Tissue
11.7512,10.8275,10.93,13.5581,11.2481,13.7973,12.3933,Normal Tissue
11.7485,11.1452,10.7209,13.6588,11.2402,13.4623,12.9307,Normal Tissue
11.7453,11.8058,10.9137,14.9727,10.4464,13.7351,12.2084,Normal Tissue
11.7439,12.3131,10.9757,16.1578,16.6899,14.6482,11.4834,Normal Tissue
11.7439,11.737,11.5665,14.301,11.886,13.5319,12.6495,Normal Tissue
11.7422,11.2783,10.6157,13.993,10.6168,12.9265,12.0291,Normal Tissue
11.74,11.8161,11.4553,14.7215,11.2311,14.2474,11.6567,Normal Tissue
11.7388,11.8202,10.9698,12.7476,11.0478,13.1468,11.9726,Normal Tissue
11.7379,12.0636,11.5181,15.2068,13.4349,14.1079,13.1322,Normal Tissue
11.7359,11.717,11.095,14.2604,11.1287,13.4697,11.9994,Normal Tissue
11.7338,11.522,11.0282,14.8575,10.5303,13.7305,13.1209,Normal Tissue
11.7278,11.4841,10.9317,14.285,10.5267,13.7523,12.3151,Normal Tissue
11.7241,11.566,10.8632,13.246,10.8808,13.1045,12.4439,Normal Tissue
11.7178,11.8778,10.9754,14.0725,10.02,13.3673,11.9129,Normal Tissue
11.7171,11.947,11.5438,14.4009,10.1964,13.5208,12.1421,Normal Tissue
11.7169,11.9906,11.4345,14.163,11.5285,13.271,12.3945,Normal Tissue
11.7161,11.9926,11.3985,13.054,12.1206,13.673,12.5281,Normal Tissue
11.7159,12.3448,11.6989,14.0538,13.2624,13.2359,13.6161,Normal Tissue
11.7149,11.44,10.7877,13.3941,10.9443,13.0802,13.073,Normal Tissue
11.7142,11.5314,10.9406,13.0951,11.1138,13.2365,12.8464,Normal Tissue
11.711,11.8598,11.021,14.1409,9.9833,13.317,12.6983,Normal Tissue
11.7104,11.4786,11.2583,15.272,11.3505,13.8994,12.7972,Normal Tissue
11.7066,11.6059,11.1728,14.1268,12.2804,13.8612,12.0562,Normal Tissue
11.698,11.8657,11.7246,14.4424,12.6909,12.6648,13.3782,Normal Tissue
11.6977,11.6188,10.8757,13.8729,11.5991,13.4645,12.7161,Normal Tissue
11.697,11.7546,11.1515,14.5567,11.2462,13.1203,13.7195,Normal Tissue
11.6948,12.4451,12.0311,15.3893,14.3762,14.1574,13.6889,Normal Tissue
11.6936,11.6243,11.2177,14.4181,10.1252,13.6043,12.4733,Normal Tissue
11.6874,11.7126,10.8385,13.7465,11.6593,13.5759,12.7677,Normal Tissue
11.6847,11.2791,11.3396,14.6239,10.6075,13.4014,13.2765,Normal Tissue
11.6799,11.5869,10.9582,12.7383,10.6948,13.5343,12.1223,Normal Tissue
11.6751,11.5992,10.9509,14.1924,11.5154,13.2208,12.2519,Normal Tissue
11.6699,11.2698,10.9792,14.7258,10.0061,13.1915,12.6467,Normal Tissue
11.6679,11.6993,11.121,14.5802,11.1815,13.3405,12.011,Normal Tissue
11.666,12.2643,11.4376,14.3552,11.5217,13.0805,12.6985,Normal Tissue
11.6586,12.1757,11.3944,13.9077,11.47,13.5429,12.7412,Normal Tissue
11.6575,11.3412,11.0095,14.3194,10.718,12.7924,12.2488,Normal Tissue
11.6539,11.25,10.943,13.6761,11.0866,13.1808,12.1552,Normal Tissue
11.652,11.4363,11.092,13.8483,12.2667,13.3485,13.234,Normal Tissue
11.6484,12.5113,11.2701,13.1614,11.4472,13.512,12.8311,Normal Tissue
11.6484,12.0239,10.8311,13.5711,12.371,12.9468,13.2279,Normal Tissue
11.644,11.8528,11.0192,13.7025,10.825,13.1733,13.0584,Normal Tissue
11.6381,12.7504,11.7665,14.3258,12.799,13.4906,13.699,Normal Tissue
11.6318,11.9106,11.248,13.4339,10.3533,13.4913,12.4611,Normal Tissue
11.6297,12.1308,11.4504,14.2108,12.6022,13.2192,13.4791,Normal Tissue
11.6271,11.8092,11.1803,12.7299,11.3374,12.6941,12.7468,Normal Tissue
11.6239,11.4011,11.1704,13.3575,9.9083,12.8574,13.0728,Normal Tissue
11.6233,12.1318,11.5876,13.5696,12.3702,13.0361,13.3204,Normal Tissue
11.6223,11.8582,11.3946,14.3961,11.3504,12.9337,13.0669,Normal Tissue
11.6217,11.8503,11.5972,14.4394,14.7728,13.3142,12.889,Normal Tissue
11.618,11.7587,11.4085,14.7992,11.7992,13.9239,12.9403,Normal Tissue
11.6145,12.5559,12.0803,14.5786,11.9007,13.6896,12.9761,Normal Tissue
11.6129,11.965,11.7229,14.8533,13.8737,13.7011,13.4298,Normal Tissue
11.6112,11.5425,10.6523,12.3512,10.7667,13.332,11.5887,Normal Tissue
11.6079,11.412,11.0977,14.4726,15.4038,13.072,13.5834,Normal Tissue
11.6063,11.7156,11.0184,13.1223,12.0008,13.3201,12.7813,Normal Tissue
11.605,11.2586,11.0866,14.2001,10.4965,13.8617,11.4427,Normal Tissue
11.6046,11.5434,11.1057,14.2461,12.0708,13.3643,12.9773,Normal Tissue
11.6025,11.7471,10.9476,12.965,11.0185,13.3044,12.7156,Normal Tissue
11.5989,11.2521,10.7414,13.1986,10.3904,12.5025,12.4056,Normal Tissue
11.5981,12.058,11.3716,14.6764,11.9725,13.5524,13.4198,Normal Tissue
11.5943,11.4917,10.7574,14.4336,11.9436,13.441,13.4141,Normal Tissue
11.5936,11.5799,10.7833,13.9363,10.7035,13.8967,12.3724,Normal Tissue
11.5927,11.2122,10.464,14.7993,9.9534,13.754,12.2761,Normal Tissue
11.5925,11.5001,11.2141,15.0724,12.0324,13.623,13.4935,Normal Tissue
11.5895,11.7739,11.195,14.3194,11.4991,13.6504,13.1189,Normal Tissue
11.5892,11.5593,10.9192,14.2037,11.7127,13.6161,12.8643,Normal Tissue
11.5881,11.161,10.7164,14.0893,10.7337,12.9696,12.5412,Normal Tissue
11.5874,11.2574,10.9166,14.3243,10.9428,13.3557,12.4232,Normal Tissue
11.5846,11.5264,10.8914,13.799,11.6771,13.7053,12.2778,Normal Tissue
11.5842,11.3705,11.1517,14.2729,11.7919,13.5684,12.6544,Normal Tissue
11.5822,11.4899,10.8631,14.9778,12.294,14.2851,12.2362,Normal Tissue
11.581,11.045,10.8984,14.0042,10.6053,14.1765,11.7269,Normal Tissue
11.5793,11.864,11.6771,14.4636,12.5012,13.4474,12.8306,Normal Tissue
11.5793,11.7487,11.2018,14.3632,10.4967,13.7011,12.4606,Normal Tissue
11.5732,10.8043,10.7726,13.7122,12.5266,13.0683,12.5837,Normal Tissue
11.5698,11.1171,10.6023,13.8358,9.8694,13.7975,12.0197,Normal Tissue
11.5662,11.9242,11.2581,14.1238,13.0438,13.8263,12.9914,Normal Tissue
11.565,11.699,10.7414,13.3096,10.9669,13.2188,12.1719,Normal Tissue
11.564,11.1355,10.7367,13.6454,11.0932,13.2067,12.87,Normal Tissue
11.563,11.291,11.289,14.7226,11.7328,14.2432,12.4185,Normal Tissue
11.5629,11.1723,10.7699,14.1682,10.5362,13.319,12.477,Normal Tissue
11.5545,11.5505,10.8853,13.5841,11.15,13.1263,12.8415,Normal Tissue
11.5519,11.7346,10.7142,13.9978,11.2255,13.1795,13.019,Normal Tissue
11.5519,11.5956,11.2063,14.2503,10.469,13.2746,12.6975,Normal Tissue
11.5489,12.3689,11.068,13.7168,11.7408,13.2945,12.8511,Normal Tissue
11.5468,11.283,10.7534,13.5844,11.0355,13.5166,11.7536,Normal Tissue
11.5467,12.1069,11.6343,14.6946,12.678,13.8112,12.5668,Normal Tissue
11.5444,11.6844,10.792,13.8485,12.9879,13.0284,11.9373,Normal Tissue
11.5427,11.7937,11.4954,14.4358,11.621,13.7251,12.6831,Normal Tissue
11.542,11.3302,10.912,13.4419,10.4803,13.0456,11.8849,Normal Tissue
11.539,11.5327,11.6063,14.0445,10.6954,13.4399,12.0108,Normal Tissue
11.5388,11.6732,11.256,14.4602,11.848,14.1644,12.0055,Normal Tissue
11.5386,12.2028,10.9319,15.2292,14.0332,13.6258,13.186,Normal Tissue
11.5377,12.1672,11.1531,14.3222,12.0602,13.4084,12.2897,Normal Tissue
11.5364,11.4593,10.9455,13.134,11.582,12.7489,12.6157,Normal Tissue
11.5343,11.5286,10.8909,14.066,11.5632,13.0947,13.1659,Normal Tissue
11.5342,11.95,11.7608,14.7158,12.1915,12.7887,13.1515,Normal Tissue
11.5325,11.1853,11.0583,13.6781,10.4311,13.4628,12.2378,Normal Tissue
11.5262,11.7783,11.2922,14.2619,15.112,13.659,13.5405,Normal Tissue
11.525,11.4527,11.3562,14.2856,11.1579,13.8099,11.7517,Normal Tissue
11.525,11.353,10.6929,12.6562,10.7113,12.574,12.0321,Normal Tissue
11.5214,11.2933,10.6235,12.4575,9.2686,13.3679,11.7636,Normal Tissue
11.5203,11.6083,10.6402,13.2648,10.3853,13.3829,11.97,Normal Tissue
11.5191,11.0622,10.7927,14.6954,9.9069,13.3185,11.8923,Normal Tissue
11.519,11.8063,10.9314,13.8013,10.1341,13.397,12.3158,Normal Tissue
11.519,11.6079,10.8794,13.9164,11.4511,13.7282,12.586,Normal Tissue
11.5188,11.3502,10.6928,14.1483,13.5276,13.5327,12.1208,Normal Tissue
11.5141,12.2424,11.4179,14.2736,11.9986,13.1335,12.7262,Normal Tissue
11.5133,11.7478,11.0986,13.6966,10.8945,13.0338,12.527,Normal Tissue
11.5122,11.3269,10.8479,14.0284,10.4553,13.4891,12.5567,Normal Tissue
11.5113,12.1272,11.0891,14.1231,12.177,13.7025,12.1455,Normal Tissue
11.5077,11.8158,11.5216,14.7262,12.245,13.44,13.0624,Normal Tissue
11.5043,11.5382,11.4663,13.853,11.3023,13.6523,13.0338,Normal Tissue
11.5035,11.3299,11.2455,13.804,10.9916,13.362,12.366,Normal Tissue
11.4984,11.2558,10.9281,13.9662,10.518,13.2094,12.3807,Normal Tissue
11.4967,10.9983,10.854,14.2164,9.8506,13.4849,11.9811,Normal Tissue
11.4961,11.6832,10.9121,12.952,11.3308,12.8973,12.4671,Normal Tissue
11.4959,11.6832,11.3806,14.0855,11.0899,13.2278,12.4222,Normal Tissue
11.4947,11.6365,11.4046,13.7261,11.5262,13.4158,12.7664,Normal Tissue
11.4937,11.38,10.3849,14.4358,10.8124,13.566,12.2076,Normal Tissue
11.4879,11.3359,10.3424,13.0924,11.0456,13.3897,11.7533,Normal Tissue
11.4854,11.2966,10.4274,13.7626,10.237,13.2967,12.1409,Normal Tissue
11.4829,11.561,10.7253,13.4645,10.1086,13.2936,12.3788,Normal Tissue
11.4819,11.8494,11.3084,13.6583,11.179,13.3718,12.9535,Normal Tissue
11.4813,11.9642,11.2906,13.7419,11.5303,13.0566,12.2695,Normal Tissue
11.4802,11.6436,11.6307,13.4448,11.4474,13.2472,12.9776,Normal Tissue
11.4798,11.384,10.9827,14.1015,11.2066,13.3365,12.9973,Normal Tissue
11.4797,11.6372,11.4874,14.3849,10.5577,13.4563,12.5424,Normal Tissue
11.4782,11.1891,10.9797,13.7202,10.5806,13.3973,12.2949,Normal Tissue
11.4779,10.9153,10.4426,13.309,9.3708,13.111,11.2638,Normal Tissue
11.4777,10.8603,10.76,13.255,9.0297,13.2816,11.8529,Normal Tissue
11.4751,11.0861,11.0355,13.8672,11.8337,13.7868,12.8089,Normal Tissue
11.4739,11.2917,10.4833,13.9063,11.5814,13.1071,12.0122,Normal Tissue
11.4731,11.5483,10.8843,14.5011,12.2417,13.3007,12.3014,Normal Tissue
11.4725,11.5278,10.8573,13.3262,10.4273,12.9662,12.162,Normal Tissue
11.4715,11.2474,10.5436,14.2561,10.7507,13.6115,12.0888,Normal Tissue
11.471,11.131,11.0053,13.4263,11.5872,13.1402,12.1871,Normal Tissue
11.4687,11.2144,10.3956,12.8456,9.9147,13.1043,12.1608,Normal Tissue
11.4678,12.0675,11.2484,14.0568,12.4569,13.5425,12.6164,Normal Tissue
11.4672,11.7077,10.9789,13.6981,11.9883,13.4688,12.9565,Normal Tissue
11.4653,10.9776,10.8015,14.1118,9.3611,13.2539,11.9286,Normal Tissue
11.464,11.7934,11.5528,14.7134,11.0952,13.4228,12.6076,Normal Tissue
11.4627,11.7124,10.9446,13.5111,11.1151,13.1609,12.3116,Normal Tissue
11.4622,11.4332,10.8516,13.7765,11.9043,13.3006,12.68,Normal Tissue
11.4613,11.6694,10.2467,13.6143,9.7824,13.8919,12.8838,Normal Tissue
11.4582,11.5748,11.0034,13.9273,11.53,13.1736,12.1898,Normal Tissue
11.4559,11.3999,10.7497,14.4682,10.1856,13.7508,12.3145,Normal Tissue
11.4558,11.1511,10.5306,14.6806,12.0406,13.6949,11.7421,Normal Tissue
11.4526,11.2125,10.7078,14.6151,10.9634,13.6095,12.7195,Normal Tissue
11.4449,11.0089,10.6044,13.8229,11.9579,13.3322,13.0086,Normal Tissue
11.4422,11.8053,10.7561,12.5569,11.0129,12.6568,12.1068,Normal Tissue
11.4412,11.3174,11.0748,13.538,10.5725,12.9488,12.7204,Normal Tissue
11.4407,11.4393,11.0639,14.1178,9.9411,13.8803,12.1498,Normal Tissue
11.4395,11.0507,10.7129,13.8898,10.145,13.343,12.8364,Normal Tissue
11.4383,11.4438,10.5568,14.0549,9.6373,13.7154,12.1107,Normal Tissue
11.4361,11.144,10.993,14.0115,10.7653,13.7034,12.5834,Normal Tissue
11.4346,11.4085,10.8484,13.8566,9.7303,13.1233,11.7078,Normal Tissue
11.4329,11.7986,11.2058,13.8558,10.7908,13.138,13.1541,Normal Tissue
11.4328,12.0343,11.5049,14.7285,10.8393,13.5117,12.7796,Normal Tissue
11.4317,11.5266,11.068,13.6314,10.9062,13.3216,13.0567,Normal Tissue
11.4298,11.1725,10.9074,14.6129,11.6657,13.8041,12.3121,Normal Tissue
11.4294,11.2337,10.7431,12.8741,9.9235,13.1128,11.829,Normal Tissue
11.4277,11.1434,10.7613,14.7102,10.7171,14.163,12.1537,Normal Tissue
11.4266,11.5091,10.3119,13.1755,11.6701,13.5586,12.6162,Normal Tissue
11.4227,11.6355,11.0643,14.2717,10.5344,13.2335,12.3124,Normal Tissue
11.422,11.5205,11.4244,13.5487,9.7476,13.0863,12.0396,Normal Tissue
11.4216,11.6567,11.1113,13.4316,11.2973,13.1752,13.3655,Normal Tissue
11.4214,11.843,11.0317,14.1854,12.0623,13.133,13.0935,Normal Tissue
11.4204,10.4245,10.9171,14.425,10.3629,13.7125,12.1705,Normal Tissue
